"","X","rep","processing","sweetener","tiempo","compound","concentration","Temp"
"1","ST1_rep1","rep1","1","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.28,4
"2","ST2_rep1","rep1","2","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.28,20
"3","STP_rep1","rep1","P","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.28,4
"4","SU1_rep1","rep1","1","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.26,20
"5","SU2_rep1","rep1","2","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.26,4
"6","SUP_rep1","rep1","P","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.26,20
"7","ST1_rep2","rep2","1","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.23,4
"8","ST2_rep2","rep2","2","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.23,20
"9","STP_rep2","rep2","P","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.23,4
"10","SU1_rep2","rep2","1","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.3,20
"11","SU2_rep2","rep2","2","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.3,4
"12","SUP_rep2","rep2","P","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.3,20
"13","ST1_rep3","rep3","1","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.3,4
"14","ST2_rep3","rep3","2","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.3,20
"15","STP_rep3","rep3","P","ST",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.3,4
"16","SU1_rep3","rep3","1","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.28,20
"17","SU2_rep3","rep3","2","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.28,4
"18","SUP_rep3","rep3","P","SU",0.00099999999999989,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.28,20
"19","ST1_rep1","rep1","1","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.18,4
"20","ST2_rep1","rep1","2","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.17,20
"21","STP_rep1","rep1","P","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.15,4
"22","SU1_rep1","rep1","1","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.08,20
"23","SU2_rep1","rep1","2","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.01,4
"24","SUP_rep1","rep1","P","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.2,20
"25","ST1_rep2","rep2","1","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.19,4
"26","ST2_rep2","rep2","2","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.15,20
"27","STP_rep2","rep2","P","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.14,4
"28","SU1_rep2","rep2","1","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5,20
"29","SU2_rep2","rep2","2","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.16,4
"30","SUP_rep2","rep2","P","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.16,20
"31","ST1_rep3","rep3","1","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.09,4
"32","ST2_rep3","rep3","2","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.13,20
"33","STP_rep3","rep3","P","ST",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.18,4
"34","SU1_rep3","rep3","1","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.11,20
"35","SU2_rep3","rep3","2","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.14,4
"36","SUP_rep3","rep3","P","SU",1.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",5.06,20
"37","ST1_rep1","rep1","1","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.72,4
"38","ST2_rep1","rep1","2","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.21,20
"39","STP_rep1","rep1","P","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.79,4
"40","SU1_rep1","rep1","1","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.31,20
"41","SU2_rep1","rep1","2","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.7,4
"42","SUP_rep1","rep1","P","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.34,20
"43","ST1_rep2","rep2","1","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.77,4
"44","ST2_rep2","rep2","2","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.22,20
"45","STP_rep2","rep2","P","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.88,4
"46","SU1_rep2","rep2","1","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.23,20
"47","SU2_rep2","rep2","2","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.73,4
"48","SUP_rep2","rep2","P","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.48,20
"49","ST1_rep3","rep3","1","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.97,4
"50","ST2_rep3","rep3","2","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.13,20
"51","STP_rep3","rep3","P","ST",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.78,4
"52","SU1_rep3","rep3","1","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.22,20
"53","SU2_rep3","rep3","2","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.8,4
"54","SUP_rep3","rep3","P","SU",8.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.39,20
"55","ST1_rep1","rep1","1","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.72,4
"56","ST2_rep1","rep1","2","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.74,20
"57","STP_rep1","rep1","P","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.72,4
"58","SU1_rep1","rep1","1","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.61,20
"59","SU2_rep1","rep1","2","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.82,4
"60","SUP_rep1","rep1","P","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.24,20
"61","ST1_rep2","rep2","1","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.73,4
"62","ST2_rep2","rep2","2","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.65,20
"63","STP_rep2","rep2","P","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.91,4
"64","SU1_rep2","rep2","1","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.75,20
"65","SU2_rep2","rep2","2","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.6,4
"66","SUP_rep2","rep2","P","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.49,20
"67","ST1_rep3","rep3","1","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.65,4
"68","ST2_rep3","rep3","2","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.15,20
"69","STP_rep3","rep3","P","ST",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.84,4
"70","SU1_rep3","rep3","1","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.51,20
"71","SU2_rep3","rep3","2","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.64,4
"72","SUP_rep3","rep3","P","SU",16.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.68,20
"73","ST1_rep1","rep1","1","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.32,4
"74","ST2_rep1","rep1","2","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.68,20
"75","STP_rep1","rep1","P","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.4,4
"76","SU1_rep1","rep1","1","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.53,20
"77","SU2_rep1","rep1","2","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.5,4
"78","SUP_rep1","rep1","P","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.67,20
"79","ST1_rep2","rep2","1","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.42,4
"80","ST2_rep2","rep2","2","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.72,20
"81","STP_rep2","rep2","P","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.61,4
"82","SU1_rep2","rep2","1","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.52,20
"83","SU2_rep2","rep2","2","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.35,4
"84","SUP_rep2","rep2","P","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3,20
"85","ST1_rep3","rep3","1","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.52,4
"86","ST2_rep3","rep3","2","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.64,20
"87","STP_rep3","rep3","P","ST",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.63,4
"88","SU1_rep3","rep3","1","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.63,20
"89","SU2_rep3","rep3","2","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.51,4
"90","SUP_rep3","rep3","P","SU",31.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.83,20
"91","ST1_rep1","rep1","1","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.3,4
"92","ST2_rep1","rep1","2","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.18,20
"93","STP_rep1","rep1","P","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.22,4
"94","SU1_rep1","rep1","1","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.13,20
"95","SU2_rep1","rep1","2","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.91,4
"96","SUP_rep1","rep1","P","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.2,20
"97","ST1_rep2","rep2","1","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.32,4
"98","ST2_rep2","rep2","2","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.17,20
"99","STP_rep2","rep2","P","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.34,4
"100","SU1_rep2","rep2","1","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.26,20
"101","SU2_rep2","rep2","2","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.86,4
"102","SUP_rep2","rep2","P","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.22,20
"103","ST1_rep3","rep3","1","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.25,4
"104","ST2_rep3","rep3","2","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.17,20
"105","STP_rep3","rep3","P","ST",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.18,4
"106","SU1_rep3","rep3","1","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.28,20
"107","SU2_rep3","rep3","2","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.19,4
"108","SUP_rep3","rep3","P","SU",46.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",2.25,20
"109","ST1_rep1","rep1","1","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.91,4
"110","ST2_rep1","rep1","2","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.83,20
"111","STP_rep1","rep1","P","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.2,4
"112","SU1_rep1","rep1","1","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.7,20
"113","SU2_rep1","rep1","2","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.98,4
"114","SUP_rep1","rep1","P","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.94,20
"115","ST1_rep2","rep2","1","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.85,4
"116","ST2_rep2","rep2","2","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.63,20
"117","STP_rep2","rep2","P","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.13,4
"118","SU1_rep2","rep2","1","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.82,20
"119","SU2_rep2","rep2","2","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.93,4
"120","SUP_rep2","rep2","P","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.9,20
"121","ST1_rep3","rep3","1","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.08,4
"122","ST2_rep3","rep3","2","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.69,20
"123","STP_rep3","rep3","P","ST",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",4.1,4
"124","SU1_rep3","rep3","1","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.89,20
"125","SU2_rep3","rep3","2","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.93,4
"126","SUP_rep3","rep3","P","SU",61.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.84,20
"127","ST1_rep1","rep1","1","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.85,4
"128","ST2_rep1","rep1","2","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.26,20
"129","STP_rep1","rep1","P","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.83,4
"130","SU1_rep1","rep1","1","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.28,20
"131","SU2_rep1","rep1","2","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.71,4
"132","SUP_rep1","rep1","P","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.27,20
"133","ST1_rep2","rep2","1","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.83,4
"134","ST2_rep2","rep2","2","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.32,20
"135","STP_rep2","rep2","P","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.76,4
"136","SU1_rep2","rep2","1","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.28,20
"137","SU2_rep2","rep2","2","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.88,4
"138","SUP_rep2","rep2","P","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.24,20
"139","ST1_rep3","rep3","1","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.67,4
"140","ST2_rep3","rep3","2","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.27,20
"141","STP_rep3","rep3","P","ST",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.75,4
"142","SU1_rep3","rep3","1","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.34,20
"143","SU2_rep3","rep3","2","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",3.79,4
"144","SUP_rep3","rep3","P","SU",91.001,"Delphinidin.3.O.sambubioside.5.O.glucoside",1.34,20
"145","ST1_rep1","rep1","1","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.62,4
"146","ST2_rep1","rep1","2","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.62,20
"147","STP_rep1","rep1","P","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.62,4
"148","SU1_rep1","rep1","1","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.37,20
"149","SU2_rep1","rep1","2","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.37,4
"150","SUP_rep1","rep1","P","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.37,20
"151","ST1_rep2","rep2","1","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.5,4
"152","ST2_rep2","rep2","2","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.5,20
"153","STP_rep2","rep2","P","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.5,4
"154","SU1_rep2","rep2","1","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.37,20
"155","SU2_rep2","rep2","2","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.37,4
"156","SUP_rep2","rep2","P","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.37,20
"157","ST1_rep3","rep3","1","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.47,4
"158","ST2_rep3","rep3","2","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.47,20
"159","STP_rep3","rep3","P","ST",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.47,4
"160","SU1_rep3","rep3","1","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.34,20
"161","SU2_rep3","rep3","2","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.34,4
"162","SUP_rep3","rep3","P","SU",0.00099999999999989,"Delphinidin.3.5.O.diglucoside",4.34,20
"163","ST1_rep1","rep1","1","ST",1.001,"Delphinidin.3.5.O.diglucoside",4.07,4
"164","ST2_rep1","rep1","2","ST",1.001,"Delphinidin.3.5.O.diglucoside",4.07,20
"165","STP_rep1","rep1","P","ST",1.001,"Delphinidin.3.5.O.diglucoside",5.99,4
"166","SU1_rep1","rep1","1","SU",1.001,"Delphinidin.3.5.O.diglucoside",3.98,20
"167","SU2_rep1","rep1","2","SU",1.001,"Delphinidin.3.5.O.diglucoside",3.8,4
"168","SUP_rep1","rep1","P","SU",1.001,"Delphinidin.3.5.O.diglucoside",5.44,20
"169","ST1_rep2","rep2","1","ST",1.001,"Delphinidin.3.5.O.diglucoside",4.13,4
"170","ST2_rep2","rep2","2","ST",1.001,"Delphinidin.3.5.O.diglucoside",4.03,20
"171","STP_rep2","rep2","P","ST",1.001,"Delphinidin.3.5.O.diglucoside",5.92,4
"172","SU1_rep2","rep2","1","SU",1.001,"Delphinidin.3.5.O.diglucoside",3.81,20
"173","SU2_rep2","rep2","2","SU",1.001,"Delphinidin.3.5.O.diglucoside",3.87,4
"174","SUP_rep2","rep2","P","SU",1.001,"Delphinidin.3.5.O.diglucoside",5.54,20
"175","ST1_rep3","rep3","1","ST",1.001,"Delphinidin.3.5.O.diglucoside",4.01,4
"176","ST2_rep3","rep3","2","ST",1.001,"Delphinidin.3.5.O.diglucoside",3.98,20
"177","STP_rep3","rep3","P","ST",1.001,"Delphinidin.3.5.O.diglucoside",5.68,4
"178","SU1_rep3","rep3","1","SU",1.001,"Delphinidin.3.5.O.diglucoside",3.89,20
"179","SU2_rep3","rep3","2","SU",1.001,"Delphinidin.3.5.O.diglucoside",3.97,4
"180","SUP_rep3","rep3","P","SU",1.001,"Delphinidin.3.5.O.diglucoside",5.36,20
"181","ST1_rep1","rep1","1","ST",8.001,"Delphinidin.3.5.O.diglucoside",3.51,4
"182","ST2_rep1","rep1","2","ST",8.001,"Delphinidin.3.5.O.diglucoside",2.97,20
"183","STP_rep1","rep1","P","ST",8.001,"Delphinidin.3.5.O.diglucoside",4.88,4
"184","SU1_rep1","rep1","1","SU",8.001,"Delphinidin.3.5.O.diglucoside",3,20
"185","SU2_rep1","rep1","2","SU",8.001,"Delphinidin.3.5.O.diglucoside",3.45,4
"186","SUP_rep1","rep1","P","SU",8.001,"Delphinidin.3.5.O.diglucoside",3.9,20
"187","ST1_rep2","rep2","1","ST",8.001,"Delphinidin.3.5.O.diglucoside",3.53,4
"188","ST2_rep2","rep2","2","ST",8.001,"Delphinidin.3.5.O.diglucoside",2.96,20
"189","STP_rep2","rep2","P","ST",8.001,"Delphinidin.3.5.O.diglucoside",4.91,4
"190","SU1_rep2","rep2","1","SU",8.001,"Delphinidin.3.5.O.diglucoside",2.94,20
"191","SU2_rep2","rep2","2","SU",8.001,"Delphinidin.3.5.O.diglucoside",3.41,4
"192","SUP_rep2","rep2","P","SU",8.001,"Delphinidin.3.5.O.diglucoside",3.95,20
"193","ST1_rep3","rep3","1","ST",8.001,"Delphinidin.3.5.O.diglucoside",3.74,4
"194","ST2_rep3","rep3","2","ST",8.001,"Delphinidin.3.5.O.diglucoside",2.92,20
"195","STP_rep3","rep3","P","ST",8.001,"Delphinidin.3.5.O.diglucoside",4.86,4
"196","SU1_rep3","rep3","1","SU",8.001,"Delphinidin.3.5.O.diglucoside",2.93,20
"197","SU2_rep3","rep3","2","SU",8.001,"Delphinidin.3.5.O.diglucoside",3.43,4
"198","SUP_rep3","rep3","P","SU",8.001,"Delphinidin.3.5.O.diglucoside",4.05,20
"199","ST1_rep1","rep1","1","ST",16.001,"Delphinidin.3.5.O.diglucoside",3.41,4
"200","ST2_rep1","rep1","2","ST",16.001,"Delphinidin.3.5.O.diglucoside",2.43,20
"201","STP_rep1","rep1","P","ST",16.001,"Delphinidin.3.5.O.diglucoside",4.58,4
"202","SU1_rep1","rep1","1","SU",16.001,"Delphinidin.3.5.O.diglucoside",2.29,20
"203","SU2_rep1","rep1","2","SU",16.001,"Delphinidin.3.5.O.diglucoside",3.27,4
"204","SUP_rep1","rep1","P","SU",16.001,"Delphinidin.3.5.O.diglucoside",3.31,20
"205","ST1_rep2","rep2","1","ST",16.001,"Delphinidin.3.5.O.diglucoside",3.47,4
"206","ST2_rep2","rep2","2","ST",16.001,"Delphinidin.3.5.O.diglucoside",2.37,20
"207","STP_rep2","rep2","P","ST",16.001,"Delphinidin.3.5.O.diglucoside",4.86,4
"208","SU1_rep2","rep2","1","SU",16.001,"Delphinidin.3.5.O.diglucoside",2.34,20
"209","SU2_rep2","rep2","2","SU",16.001,"Delphinidin.3.5.O.diglucoside",3.16,4
"210","SUP_rep2","rep2","P","SU",16.001,"Delphinidin.3.5.O.diglucoside",3.68,20
"211","ST1_rep3","rep3","1","ST",16.001,"Delphinidin.3.5.O.diglucoside",3.38,4
"212","ST2_rep3","rep3","2","ST",16.001,"Delphinidin.3.5.O.diglucoside",2.52,20
"213","STP_rep3","rep3","P","ST",16.001,"Delphinidin.3.5.O.diglucoside",4.57,4
"214","SU1_rep3","rep3","1","SU",16.001,"Delphinidin.3.5.O.diglucoside",2.22,20
"215","SU2_rep3","rep3","2","SU",16.001,"Delphinidin.3.5.O.diglucoside",3.19,4
"216","SUP_rep3","rep3","P","SU",16.001,"Delphinidin.3.5.O.diglucoside",2.92,20
"217","ST1_rep1","rep1","1","ST",31.001,"Delphinidin.3.5.O.diglucoside",3.03,4
"218","ST2_rep1","rep1","2","ST",31.001,"Delphinidin.3.5.O.diglucoside",1.76,20
"219","STP_rep1","rep1","P","ST",31.001,"Delphinidin.3.5.O.diglucoside",4.35,4
"220","SU1_rep1","rep1","1","SU",31.001,"Delphinidin.3.5.O.diglucoside",1.55,20
"221","SU2_rep1","rep1","2","SU",31.001,"Delphinidin.3.5.O.diglucoside",3.04,4
